アーマーガア,きんちょうかん,プレッシャー,,ミラーアーマー
アオガラス,きんちょうかん,するどいめ,,はとむね
アサナン,ヨガパワー,,,テレパシー
アチゲータ,もうか,,,てんねん
アップリュー,くいしんぼう,じゅくせい,,はりきり
アノクサ,かぜのり,,,すりぬけ
アノホラグサ,かぜのり,,,すりぬけ
アマージョ,じょおうのいげん,リーフガード,,スイートベール
アマカジ,どんかん,リーフガード,,スイートベール
アママイコ,どんかん,リーフガード,,スイートベール
アメタマ,すいすい,,,あめうけざら
アメモース,いかく,,,きんちょうかん
アラブルタケ,こだいかっせい,,,
アルクジラ,あついしぼう,ゆきがくれ,,ちからずく
イーブイ,てきおうりょく,にげあし,,きけんよち
イーユイ,わざわいのたま,,,
イエッサン(オス),シンクロ,せいしんりょく,,サイコメイカー
イエッサン(メス),シンクロ,マイペース,,サイコメイカー
イキリンコ,いかく,はりきり,,こんじょう
イシヘンジン,パワースポット,,,
イダイナキバ,こだいかっせい,,,
イッカネズミ,ほおぶくろ,フレンドガード,,テクニシャン
イルカマン,マイティチェンジ,,,
イワンコ,するどいめ,マイペース,やるき,ふくつのこころ
ウインディ,いかく,もらいび,,せいぎのこころ
ウェーニバル,げきりゅう,,,じしんかじょう
ウェルカモ,げきりゅう,,,じしんかじょう
ウォーグル,するどいめ,ちからずく,,まけんき
ウォッシュロトム,ふゆう,,,
ウソッキー,いしあたま,がんじょう,,びびり
ウソハチ,いしあたま,がんじょう,,びびり
ウデッポウ,メガランチャー,,,
ウパー,しめりけ,ちょすい,,てんねん
ウミディグダ,ぬめぬめ,びびり,,すながくれ
ウミトリオ,ぬめぬめ,びびり,,すながくれ
ウルガモス,ほのおのからだ,,,むしのしらせ
エーフィ,シンクロ,,,マジックミラー
エクスレッグ,むしのしらせ,,,いろめがね
エルレイド,きれあじ,ふくつのこころ,,せいぎのこころ
エレズン,せいでんき,びびり,,ぶきよう
エンニュート,ふしょく,,,どんかん
オーロンゲ,おみとおし,いたずらごころ,,わるいてぐせ
オコリザル,いかりのつぼ,やるき,,まけんき
オドシシ,おみとおし,いかく,,そうしょく
オトシドリ,するどいめ,はとむね,,いわはこび
オドリドリ,おどりこ,,,
オニゴーリ,アイスボディ,せいしんりょく,,ムラっけ
オノノクス,かたやぶり,とうそうしん,,きんちょうかん
オノンド,かたやぶり,とうそうしん,,きんちょうかん
オラチフ,いかく,にげあし,,はりこみ
オリーヴァ,こぼれタネ,,,しゅうかく
オリーニョ,はやおき,,,しゅうかく
オンバーン,おみとおし,すりぬけ,,テレパシー
オンバット,おみとおし,すりぬけ,,テレパシー
ガーディ,いかく,もらいび,,せいぎのこころ
カイデン,ちくでん,ふうりょくでんき,,かちき
カイリュー,せいしんりょく,,,マルチスケイル
カエンジシ,きんちょうかん,とうそうしん,,じしんかじょう
